source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/25/CSV/20260123-BowiesBallpark-1.csv,data//v3/v3_2026_01_25_20260123-BowiesBallpark-1.csv,20260123-BowiesBallpark-1.csv,2026-01-25,FALSE
v3,/v3/2026/01/25/CSV/20260123-CypressCollege-1.csv,data//v3/v3_2026_01_25_20260123-CypressCollege-1.csv,20260123-CypressCollege-1.csv,2026-01-25,FALSE
v3,/v3/2026/01/25/CSV/20260123-GoldenWestCollege-1.csv,data//v3/v3_2026_01_25_20260123-GoldenWestCollege-1.csv,20260123-GoldenWestCollege-1.csv,2026-01-25,FALSE
v3,/v3/2026/01/25/CSV/20260124-BowiesBallpark-1.csv,data//v3/v3_2026_01_25_20260124-BowiesBallpark-1.csv,20260124-BowiesBallpark-1.csv,2026-01-25,FALSE
v3,/v3/2026/01/25/CSV/20260124-BowiesBallpark-2.csv,data//v3/v3_2026_01_25_20260124-BowiesBallpark-2.csv,20260124-BowiesBallpark-2.csv,2026-01-25,FALSE
v3,/v3/2026/01/25/CSV/20260124-PaulDemieMainieriField-1.csv,data//v3/v3_2026_01_25_20260124-PaulDemieMainieriField-1.csv,20260124-PaulDemieMainieriField-1.csv,2026-01-25,FALSE
v3,/v3/2026/01/26/CSV/20260124-PershingPark-1.csv,data//v3/v3_2026_01_26_20260124-PershingPark-1.csv,20260124-PershingPark-1.csv,2026-01-26,FALSE
v3,/v3/2026/01/27/CSV/20260123-BowiesBallpark-1.csv,data//v3/v3_2026_01_27_20260123-BowiesBallpark-1.csv,20260123-BowiesBallpark-1.csv,2026-01-27,FALSE
v3,/v3/2026/01/27/CSV/20260123-CypressCollege-1.csv,data//v3/v3_2026_01_27_20260123-CypressCollege-1.csv,20260123-CypressCollege-1.csv,2026-01-27,FALSE
v3,/v3/2026/01/27/CSV/20260123-GoldenWestCollege-1.csv,data//v3/v3_2026_01_27_20260123-GoldenWestCollege-1.csv,20260123-GoldenWestCollege-1.csv,2026-01-27,FALSE
v3,/v3/2026/01/27/CSV/20260123-PaulDemieMainieriField-1_unverified.csv,data//v3/v3_2026_01_27_20260123-PaulDemieMainieriField-1_unverified.csv,20260123-PaulDemieMainieriField-1_unverified.csv,2026-01-27,TRUE
v3,/v3/2026/01/27/CSV/20260123-PaulDemieMainieriField-2_unverified.csv,data//v3/v3_2026_01_27_20260123-PaulDemieMainieriField-2_unverified.csv,20260123-PaulDemieMainieriField-2_unverified.csv,2026-01-27,TRUE
v3,/v3/2026/01/27/CSV/20260127-CypressCollege-2_unverified.csv,data//v3/v3_2026_01_27_20260127-CypressCollege-2_unverified.csv,20260127-CypressCollege-2_unverified.csv,2026-01-27,TRUE
v3,/v3/2026/01/27/CSV/20260127-DubHerringPark-2_unverified.csv,data//v3/v3_2026_01_27_20260127-DubHerringPark-2_unverified.csv,20260127-DubHerringPark-2_unverified.csv,2026-01-27,TRUE
