source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/23/CSV/20260120-CypressCollege-1_unverified.csv,data//v3/v3_2026_01_23_20260120-CypressCollege-1_unverified.csv,20260120-CypressCollege-1_unverified.csv,2026-01-23,TRUE
v3,/v3/2026/01/23/CSV/20260123-BowiesBallpark-1_unverified.csv,data//v3/v3_2026_01_23_20260123-BowiesBallpark-1_unverified.csv,20260123-BowiesBallpark-1_unverified.csv,2026-01-23,TRUE
v3,/v3/2026/01/23/CSV/20260123-PaulDemieMainieriField-1_unverified.csv,data//v3/v3_2026_01_23_20260123-PaulDemieMainieriField-1_unverified.csv,20260123-PaulDemieMainieriField-1_unverified.csv,2026-01-23,TRUE
v3,/v3/2026/01/23/CSV/20260123-PaulDemieMainieriField-2_unverified.csv,data//v3/v3_2026_01_23_20260123-PaulDemieMainieriField-2_unverified.csv,20260123-PaulDemieMainieriField-2_unverified.csv,2026-01-23,TRUE
v3,/v3/2026/01/24/CSV/20250126-SteinbrennerField-1.csv,data//v3/v3_2026_01_24_20250126-SteinbrennerField-1.csv,20250126-SteinbrennerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250202-LoyolaMarymount-1.csv,data//v3/v3_2026_01_24_20250202-LoyolaMarymount-1.csv,20250202-LoyolaMarymount-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250409-USABBCary0-1.csv,20250409-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250409-USABBCary0-2.csv,20250409-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250409-USABBCary0-3.csv,20250409-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250409-USABBCary1-1.csv,20250409-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250409-USABBCary1-2.csv,20250409-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250409-USABBCary3-1.csv,20250409-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250409-USABBCary3-2.csv,20250409-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250409-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250409-USABBCary3-3.csv,20250409-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250410-USABBCary0-1.csv,20250410-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250410-USABBCary0-2.csv,20250410-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250410-USABBCary0-3.csv,20250410-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250410-USABBCary1-1.csv,20250410-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250410-USABBCary1-2.csv,20250410-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250410-USABBCary3-1.csv,20250410-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary3-5.csv,data//v3/v3_2026_01_24_20250410-USABBCary3-5.csv,20250410-USABBCary3-5.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250410-USABBCary3-6.csv,data//v3/v3_2026_01_24_20250410-USABBCary3-6.csv,20250410-USABBCary3-6.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250411-USABBCary0-1.csv,20250411-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250411-USABBCary1-1.csv,20250411-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250411-USABBCary2-1.csv,20250411-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250411-USABBCary2-2.csv,20250411-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250411-USABBCary2-3.csv,20250411-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250411-USABBCary3-1.csv,20250411-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250411-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250411-USABBCary3-2.csv,20250411-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250412-USABBCary0-1.csv,20250412-USABBCary0-1.csv,2026-01-24,FALSE
